	zone	area	sub_area	pole	config_id	config_name	longitude	latitude	car_present	start_time_stamp	end_time_stamp	time_int
67	Downtown	Core - Columbia	1200 FOURTH AVE	4-1224	9115	15 Min Max $1.25 HR 8am-6pm Mon-Sat	-117.161212	32.718705	True	03/03/18_13:05	03/03/18_14:55	1:50
68	Downtown	Core - Columbia	1300 FOURTH AVE	4-1300	9000	2 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.161214	32.719002	True	03/03/18_13:09	03/03/18_14:18	1:09
69	Downtown	Core - Columbia	1300 FOURTH AVE	4-1302	9000	2 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.161215	32.719099	False	03/03/18_13:28	03/03/18_14:58	1:30
70	Downtown	Core - Columbia	1300 FOURTH AVE	4-1304	9000	2 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.161216	32.719196	False	03/03/18_13:34	03/03/18_14:42	1:08
71	Downtown	Core - Columbia	1300 FOURTH AVE	4-1306	9000	2 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.161216	32.719293	False	03/03/18_13:29	03/03/18_14:07	0:38
72	Downtown	Core - Columbia	1300 FOURTH AVE	4-1310	9000	2 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.160973	32.719511	False	03/03/18_13:25	03/03/18_14:22	0:57
73	Downtown	Core - Columbia	1300 FOURTH AVE	4-1312	9000	2 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.161027	32.719414	True	03/03/18_13:10	03/03/18_14:21	1:11
74	Downtown	Core - Columbia	1300 FOURTH AVE	4-1313	9000	2 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.161035	32.719391	True	03/03/18_13:06	03/03/18_14:21	1:15
75	Downtown	Core - Columbia	1300 FOURTH AVE	4-1314	9000	2 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.161084	32.719414	False	03/03/18_13:41	03/03/18_14:58	1:17
76	Downtown	Core - Columbia	1300 FOURTH AVE	4-1315	9000	2 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.161036	32.719488	False	03/03/18_13:25	03/03/18_14:07	0:42
77	Downtown	Core - Columbia	1300 FOURTH AVE	4-1316	9000	2 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.161084	32.719414	False	03/03/18_13:15	03/03/18_14:01	0:46
78	Downtown	Core - Columbia	1300 FOURTH AVE	4-1317	9000	2 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.161036	32.719584	True	03/03/18_13:12	03/03/18_14:14	1:02
79	Downtown	Core - Columbia	1300 FOURTH AVE	4-1319	9000	2 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.161037	32.719681	True	03/03/18_13:19	03/03/18_14:51	1:32
80	Downtown	Core - Columbia	1300 FOURTH AVE	4-1321	9000	2 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.161038	32.719778	True	03/03/18_13:31	03/03/18_14:01	0:30
81	Downtown	Core - Columbia	1000 FIFTH AVE	5-1002	9000	2 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.159991	32.716231	False	03/03/18_13:05	03/03/18_14:40	1:35
82	Downtown	Core - Columbia	1000 FIFTH AVE	5-1004	9000	2 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.15999	32.716232	True	03/03/18_13:07	03/03/18_14:14	1:07
83	Downtown	Core - Columbia	1000 FIFTH AVE	5-1006	9000	2 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.159989	32.71623	True	03/03/18_13:56	03/03/18_14:04	0:08
84	Downtown	Core - Columbia	1300 FIFTH AVE	5-1302	8999	1 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.160288	32.719007	True	03/03/18_13:18	03/03/18_14:12	0:54
85	Downtown	Core - Columbia	1300 FIFTH AVE	5-1311	9000	2 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.160107	32.719104	False	03/03/18_13:55	03/03/18_14:30	0:35
86	Downtown	Core - Columbia	1300 FIFTH AVE	5-1313	9000	2 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.160108	32.7192	True	03/03/18_13:24	03/03/18_14:01	0:37
87	Downtown	Core - Columbia	1300 FIFTH AVE	5-1314	8999	1 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.160291	32.719295	True	03/03/18_13:06	03/03/18_14:53	1:47
88	Downtown	Core - Columbia	1300 FIFTH AVE	5-1316	8999	1 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.160292	32.719391	True	03/03/18_13:45	03/03/18_14:44	0:59
89	Downtown	Core - Columbia	1300 FIFTH AVE	5-1317	8999	1 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.160111	32.719488	False	03/03/18_13:56	03/03/18_14:32	0:36
90	Downtown	Core - Columbia	1300 FIFTH AVE	5-1318	8999	1 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.160294	32.719583	False	03/03/18_13:41	03/03/18_14:07	0:26
91	Downtown	Core - Columbia	1300 FIFTH AVE	5-1320	8999	1 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.160295	32.719678	True	03/03/18_13:43	03/03/18_14:01	0:18
92	Downtown	Core - Columbia	1300 FIFTH AVE	5-1323	8999	1 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.160114	32.719776	True	03/03/18_13:55	03/03/18_14:28	0:33
93	Downtown	Core - Columbia	1000 SIXTH AVE	6-1011	8999	1 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.159183	32.715901	False	03/03/18_13:47	03/03/18_14:29	0:42
94	Downtown	Core - Columbia	1000 SIXTH AVE	6-1013	8999	1 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.159184	32.716037	True	03/03/18_13:50	03/03/18_14:50	1:00
95	Downtown	Core - Columbia	1000 SIXTH AVE	6-1015	8999	1 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.159186	32.716173	True	03/03/18_13:49	03/03/18_14:05	0:16
96	Downtown	Core - Columbia	1300 SIXTH AVE	6-1300	8999	1 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.159396	32.718972	False	03/03/18_13:50	03/03/18_14:59	1:09
97	Downtown	Core - Columbia	1300 SIXTH AVE	6-1301	8999	1 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.159214	32.719011	False	03/03/18_13:57	03/03/18_14:50	0:53
98	Downtown	Core - Columbia	1300 SIXTH AVE	6-1302	8999	1 Hour Max $1.25 HR 8am-6pm Mon-Sat	-117.159397	32.719067	True	03/03/18_13:55	03/03/18_14:00	0:05
